record=repository-gates
source_commit=98b328da6819735e1da44fa736cb37383c389b5d
source_tree=c57b88f9f56adfa7836cd7df32cf3488b5b6c745
rust_image=rust@sha256:3ddf079542eb8513a989f55bc68de3f3dff469bf8916400d955ce3a80a9ff8f0
Linux f4c617dfd465 6.12.76-linuxkit #1 SMP Mon Jul 27 16:56:11 UTC 2026 aarch64 GNU/Linux
info: syncing channel updates for 1.98.0-aarch64-unknown-linux-gnu
info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
info: downloading component clippy
rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: aarch64-unknown-linux-gnu
release: 1.98.0
   Compiling yoke v0.8.3
   Compiling ref-cast-impl v1.0.27
   Compiling zerovec v0.11.8
   Compiling tracing v0.1.44
   Compiling zerotrie v0.2.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling mime_guess v2.0.5
   Compiling cipher v0.4.4
   Compiling serde_derive_internals v0.30.0
   Compiling http-body-util v0.1.5
   Compiling icu_provider v2.3.1
   Compiling universal-hash v0.5.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling anstyle-query v1.1.5
   Compiling thiserror v2.0.20
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling iana-time-zone v0.1.65
   Compiling idna_adapter v1.2.2
   Compiling colorchoice v1.0.5
   Compiling idna v1.1.0
   Compiling ryu v1.0.23
   Compiling bitflags v2.13.1
   Compiling opaque-debug v0.3.1
   Compiling paste v1.0.15
   Compiling url v2.5.8
   Compiling polyval v0.6.2
   Compiling hyper-util v0.1.20
   Compiling serde_urlencoded v0.7.1
   Compiling anstream v1.0.0
   Compiling chrono v0.4.45
   Compiling schemars_derive v1.2.2
   Compiling darling v0.21.3
   Compiling futures-executor v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling webpki-roots v1.0.9
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.5
   Compiling is-docker v0.2.0
   Compiling rustls-webpki v0.103.15
   Compiling anyhow v1.0.104
   Compiling dyn-clone v1.0.20
   Compiling option-ext v0.2.0
   Compiling lazy_static v1.5.0
   Compiling clap_lex v1.1.0
   Compiling pulldown-cmark v0.13.4
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.11
   Compiling schemars v1.2.2
   Compiling clap_derive v4.6.4
   Compiling clap_builder v4.6.6
   Compiling sharded-slab v0.1.7
   Compiling dirs-sys v0.5.0
   Compiling is-wsl v0.4.0
   Compiling digest v0.10.7
   Compiling futures v0.3.34
   Compiling rmcp-macros v0.6.4
   Compiling tower-http v0.6.11
   Compiling regex-automata v0.4.18
   Compiling ghash v0.5.1
   Compiling tokio-stream v0.1.19
   Compiling tokio-util v0.7.19
   Compiling axum-core v0.5.6
   Compiling ctr v0.9.2
   Compiling tokio-rustls v0.26.4
   Compiling aes v0.8.4
   Compiling hyper-rustls v0.27.9
   Compiling serde_path_to_error v0.1.20
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling regex v1.13.1
   Compiling tracing-subscriber v0.3.23
   Compiling axum v0.8.9
   Compiling aes-gcm v0.10.3
   Compiling reqwest v0.12.28
   Compiling rmcp v0.6.4
   Compiling clap v4.6.6
   Compiling sha2 v0.10.9
   Compiling open v5.4.2
   Compiling dirs v6.0.0
   Compiling keyring v3.6.3
   Compiling urlencoding v2.1.3
   Compiling docmost-local-mcp v0.9.5 (/src)
    Finished `release` profile [optimized] target(s) in 39.37s
docmost-local-mcp 0.9.5
927051d39d01b7357868baf0cda1b4a8f9fc8b3348b4a5c618ae474b509ca115  /target/release/docmost-local-mcp
bash: line 1: file: command not found
